BOARDID (string:12),TRADEDATE (date:10),SHORTNAME (string:189),SECID (string:36),NUMTRADES (double),VALUE (double),OPEN (double),LOW (double),HIGH (double),LEGALCLOSEPRICE (double),WAPRICE (double),CLOSE (double),VOLUME (double),MARKETPRICE2 (double),MARKETPRICE3 (double),ADMITTEDQUOTE (double),MP2VALTRD (double),MARKETPRICE3TRADESVALUE (double),ADMITTEDVALUE (double),WAVAL (double),TRADINGSESSION (int32),CURRENCYID (string:9),TRENDCLSPR (double),TRADE_SESSION_DATE (date:10)
TQBR,2021-02-24,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,95827,17398895710.6,272.12,269.42,272.75,269.79,271.05,271.9,64190320,271.03,271.03,269.79,16162962652.9,16162962652.9,16162962652.9,0.0,3,SUR,-0.66,
TQBR,2021-02-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,122534,21852880680.8,273.6,270.65,276.48,275.19,274.13,270.71,79716010,274.32,274.32,275.19,19188168587.5,19188168587.5,19188168587.5,0.0,3,SUR,-0.44,
TQBR,2021-02-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,100025,20205917011.1,268.0,266.43,272.49,270.03,269.8,270.17,74892050,269.8,269.8,270.03,18874837841.9,18874837841.9,18874837841.9,0.0,3,SUR,-0.2,
TQBR,2021-03-01,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,67778,9812239879.7,273.0,271.13,274.73,274.27,272.85,273.58,35962010,272.77,272.77,274.27,8996819609.7,8996819609.7,8996819609.7,0.0,3,SUR,1.26,
TQBR,2021-03-02,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,114640,19802839822.7,271.89,271.6,280.0,279.2,276.73,279.1,71566360,276.54,276.54,279.2,18458254282.7,18458254282.7,18458254282.7,0.0,3,SUR,2.02,
TQBR,2021-03-03,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,111636,18069380424.4,281.7,277.63,283.83,278.88,281.14,278.01,64275320,281.34,281.34,278.88,16441295541.9,16441295541.9,16441295541.9,0.0,3,SUR,-0.39,
TQBR,2021-03-04,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,127635,25572715633.1,278.5,273.63,281.96,279.84,277.99,274.75,91991370,278.03,278.03,279.84,19876319862.3,19876319862.3,19876319862.3,0.0,3,SUR,-1.17,
TQBR,2021-03-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,109189,23006360823.0,276.0,272.76,278.98,275.44,275.36,277.5,83551110,275.3,275.3,275.44,21447665548.2,21447665548.2,21447665548.2,0.0,3,SUR,1.0,
TQBR,2021-03-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,122229,20623220749.3,278.8,277.56,286.38,284.72,283.38,285.79,72788180,283.22,283.22,284.72,19576256502.2,19576256502.2,19576256502.2,0.0,3,SUR,2.99,
TQBR,2021-03-10,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,94943,15689655145.4,285.24,281.0,288.0,281.66,284.46,282.24,55155180,284.68,284.68,281.66,14462650514.1,14462650514.1,14462650514.1,0.0,3,SUR,-1.24,
TQBR,2021-03-11,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,72751,13468791279.1,283.84,282.3,286.38,285.48,284.36,286.0,47365180,284.2,284.2,285.48,12180787990.4,12180787990.4,12180787990.4,0.0,3,SUR,1.33,
TQBR,2021-03-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,90703,14696936110.3,286.3,282.82,287.49,285.7,285.17,284.93,51540190,285.15,285.15,285.7,13374661440.5,13374661440.5,13374661440.5,0.0,3,SUR,-0.37,
TQBR,2021-03-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,109956,19694478523.7,286.05,285.28,292.92,291.19,290.38,292.74,67805740,290.38,290.38,291.19,18720530963.0,18720530963.0,18720530963.0,0.0,3,SUR,2.74,
TQBR,2021-03-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,100867,15706960115.0,293.06,288.61,293.88,293.3,291.27,292.33,53921730,291.17,291.17,293.3,14377469993.5,14377469993.5,14377469993.5,0.0,3,SUR,-0.14,
TQBR,2021-03-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,172779,31420312827.6,292.35,279.6,293.25,281.3,284.88,283.35,110292330,285.09,285.09,281.3,28367249543.9,28367249543.9,28367249543.9,0.0,3,SUR,-3.07,
TQBR,2021-03-18,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,111405,20952188477.5,284.04,278.24,285.79,283.45,282.65,279.25,74128740,282.99,282.99,283.45,18147639701.7,18147639701.7,18147639701.7,0.0,3,SUR,-1.45,
TQBR,2021-03-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,109982,23896683369.4,279.0,278.03,286.31,284.32,283.63,285.47,84249430,283.57,283.57,284.32,22542502935.4,22542502935.4,22542502935.4,0.0,3,SUR,2.23,
TQBR,2021-03-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,101936,18072432468.3,285.0,283.08,291.2,289.05,287.95,288.65,62762410,287.88,287.88,289.05,16888267537.8,16888267537.8,16888267537.8,0.0,3,SUR,1.11,
TQBR,2021-03-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,121289,20134876840.3,287.56,282.11,288.3,283.03,284.55,282.6,70760630,284.76,284.76,283.03,17933234377.4,17933234377.4,17933234377.4,0.0,3,SUR,-2.1,
TQBR,2021-03-24,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,75552,13241823616.1,283.4,282.25,288.0,286.6,285.32,285.79,46411230,285.08,285.08,286.6,11374533178.2,11374533178.2,11374533178.2,0.0,3,SUR,1.13,
TQBR,2021-03-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,71527,10061257317.5,286.5,283.85,287.03,285.17,285.7,286.66,35216620,285.62,285.62,285.17,9068733321.3,9068733321.3,9068733321.3,0.0,3,SUR,0.3,
TQBR,2021-03-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,93759,16285019984.6,288.63,288.32,292.75,288.9,290.42,291.22,56072880,290.45,290.45,288.9,14807666161.1,14807666161.1,14807666161.1,0.0,3,SUR,1.59,
TQBR,2021-03-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,73350,12776627652.5,289.72,289.26,294.09,293.0,292.5,293.3,43681330,292.45,292.45,293.0,11875039030.7,11875039030.7,11875039030.7,0.0,3,SUR,0.71,
TQBR,2021-03-30,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,72447,11386510532.1,294.86,291.5,295.72,293.84,293.42,293.25,38806220,293.42,293.42,293.84,10612816454.4,10612816454.4,10612816454.4,0.0,3,SUR,-0.02,
TQBR,2021-03-31,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,80425,13722588078.6,294.0,290.26,294.42,290.26,291.99,291.02,46996880,292.04,292.04,290.26,12777864924.2,12777864924.2,12777864924.2,0.0,3,SUR,-0.76,
TQBR,2021-04-01,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,92455,15048904346.4,292.0,288.43,294.72,288.86,291.64,290.24,51601440,291.79,291.79,288.86,13787196244.7,13787196244.7,13787196244.7,0.0,3,SUR,-0.27,
TQBR,2021-04-02,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,40624,5610346088.3,290.81,289.14,292.4,291.72,291.01,291.7,19279180,290.93,290.93,291.72,5121258107.4,5121258107.4,5121258107.4,0.0,3,SUR,0.5,
TQBR,2021-04-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,73131,10211978871.6,290.8,287.07,291.48,288.79,288.83,288.78,35363370,288.77,288.77,288.79,9339583032.9,9339583032.9,9339583032.9,0.0,3,SUR,-1.0,
TQBR,2021-04-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,145946,22023585643.8,289.0,281.37,289.43,281.8,284.07,281.5,77530890,284.22,284.22,281.8,20418940595.1,20418940595.1,20418940595.1,0.0,3,SUR,-2.52,
TQBR,2021-04-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,118731,20938831900.0,281.68,278.54,284.29,282.4,282.41,283.98,74146060,282.33,282.33,282.4,19648223756.1,19648223756.1,19648223756.1,0.0,3,SUR,0.88,
TQBR,2021-04-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,80363,14569845805.9,284.88,282.17,286.2,283.72,284.1,283.89,51289780,284.08,284.08,283.72,14155648406.6,14155648406.6,14155648406.6,0.0,3,SUR,-0.03,
TQBR,2021-04-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,72740,11271736294.7,283.47,280.09,283.79,280.1,281.56,281.07,40033420,281.61,281.61,280.1,10566542340.9,10566542340.9,10566542340.9,0.0,3,SUR,-0.99,
TQBR,2021-04-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,97021,16143449066.2,278.2,278.0,285.35,281.2,282.33,281.75,57180030,282.35,282.35,281.2,15385035140.3,15385035140.3,15385035140.3,0.0,3,SUR,0.24,
TQBR,2021-04-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,99295,19307788768.4,282.93,281.14,288.2,286.28,284.05,287.95,67973530,283.44,283.44,286.28,15908557577.6,15908557577.6,15908557577.6,0.0,3,SUR,2.2,
TQBR,2021-04-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,72723,17158515624.6,290.0,286.72,291.58,288.3,289.04,287.18,59364940,289.11,289.11,288.3,16294662845.7,16294662845.7,16294662845.7,0.0,3,SUR,-0.27,
TQBR,2021-04-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,121443,24900273563.2,281.5,280.87,285.19,283.17,282.8,283.72,88048600,282.77,282.77,283.17,24027362847.2,24027362847.2,24027362847.2,0.0,3,SUR,-1.2,
TQBR,2021-04-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,79081,18209910712.5,285.71,284.08,289.3,289.03,286.78,288.5,63499000,286.7,286.7,289.03,17480807210.9,17480807210.9,17480807210.9,0.0,3,SUR,1.68,
TQBR,2021-04-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,80284,14768633036.5,287.86,286.04,289.25,287.84,287.73,287.72,51327720,287.74,287.74,287.84,14157059004.9,14157059004.9,14157059004.9,0.0,3,SUR,-0.27,
TQBR,2021-04-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,83018,18231430821.4,288.9,286.59,290.92,287.92,288.49,287.42,63197880,288.51,288.51,287.92,17600115166.7,17600115166.7,17600115166.7,0.0,3,SUR,-0.1,
TQBR,2021-04-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,75992,14366094028.1,288.01,287.06,290.2,288.1,288.52,289.25,49792800,288.5,288.5,288.1,13767218993.7,13767218993.7,13767218993.7,0.0,3,SUR,0.64,
TQBR,2021-04-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,108579,21455730263.7,289.04,286.93,294.67,292.21,291.39,292.18,73632070,291.35,291.35,292.21,20484069244.0,20484069244.0,20484069244.0,0.0,3,SUR,1.01,
TQBR,2021-04-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,63191,12479394619.2,293.1,290.78,294.2,293.0,292.59,293.19,42651330,292.55,292.55,293.0,11686862795.7,11686862795.7,11686862795.7,0.0,3,SUR,0.35,
TQBR,2021-04-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,80086,13489611763.3,294.3,293.1,296.48,294.9,294.79,295.27,45760050,294.77,294.77,294.9,12712744037.2,12712744037.2,12712744037.2,0.0,3,SUR,0.71,
TQBR,2021-04-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,92709,18736951208.9,295.74,295.61,300.25,297.5,298.13,298.5,62853160,298.12,298.12,297.5,17831099257.4,17831099257.4,17831099257.4,0.0,3,SUR,1.09,
TQBR,2021-04-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,61004,12086194096.3,299.0,295.89,299.26,298.4,297.52,298.49,40622520,297.48,297.48,298.4,11478595765.7,11478595765.7,11478595765.7,0.0,3,SUR,0.0,
TQBR,2021-04-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,86360,17035466804.4,301.0,294.79,301.84,296.94,298.44,297.1,57082260,298.51,298.51,296.94,16321111302.1,16321111302.1,16321111302.1,0.0,3,SUR,-0.47,
TQBR,2021-04-30,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,59490,10590175090.3,296.92,295.03,298.1,297.72,296.81,297.73,35679650,296.75,296.75,297.72,9786996656.0,9786996656.0,9786996656.0,0.0,3,SUR,0.21,
TQBR,2021-05-04,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,83834,18254360973.5,298.7,298.2,304.23,301.3,301.91,303.7,60457530,301.87,301.87,301.3,16770193748.8,16770193748.8,16770193748.8,0.0,3,SUR,2.01,
TQBR,2021-05-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,62946,12686338080.0,304.01,302.71,306.03,305.85,304.12,305.99,41715270,303.98,303.98,305.85,11653510735.5,11653510735.5,11653510735.5,0.0,3,SUR,0.75,
TQBR,2021-05-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,97737,19445261780.6,306.29,306.25,314.98,312.76,310.8,314.72,62565270,310.32,310.32,312.76,16877002205.7,16877002205.7,16877002205.7,0.0,3,SUR,2.85,
TQBR,2021-05-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,93924,17932443392.3,316.0,315.48,319.16,317.91,317.76,317.94,56433970,317.76,317.76,317.91,16540412903.5,16540412903.5,16540412903.5,0.0,3,SUR,1.02,
TQBR,2021-05-10,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,83828,18859902204.9,318.26,314.31,320.19,319.97,318.32,320.19,59248110,318.15,318.15,319.97,16543385028.7,16543385028.7,16543385028.7,0.0,3,SUR,0.71,
TQBR,2021-05-11,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,147613,24461595534.6,303.0,301.0,309.48,306.16,305.99,307.16,79945470,305.92,305.92,306.16,23341455746.3,23341455746.3,23341455746.3,0.0,3,SUR,-4.07,
TQBR,2021-05-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,86150,17117472278.0,307.39,302.0,309.24,303.27,305.82,302.02,56142830,305.13,305.13,303.27,15621581612.3,15621581612.3,15621581612.3,0.0,3,SUR,-1.67,
TQBR,2021-05-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,85264,17480492963.7,302.11,299.33,306.86,306.05,302.95,306.74,57721460,302.62,302.62,306.05,16407050062.9,16407050062.9,16407050062.9,0.0,3,SUR,1.56,
TQBR,2021-05-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,54630,8184103496.4,308.2,302.33,308.24,302.7,304.66,304.1,26858430,304.8,304.8,302.7,7442169026.3,7442169026.3,7442169026.3,0.0,3,SUR,-0.86,
TQBR,2021-05-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,53360,8602278545.3,303.5,301.01,305.24,302.6,303.05,303.94,28384220,303.02,303.02,302.6,7950847549.2,7950847549.2,7950847549.2,0.0,3,SUR,-0.05,
TQBR,2021-05-18,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,55851,10826259827.2,305.01,303.33,306.62,304.96,304.99,305.78,35496400,304.92,304.92,304.96,9218268506.7,9218268506.7,9218268506.7,0.0,3,SUR,0.61,
TQBR,2021-05-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,105148,21447203504.1,304.38,295.1,304.88,296.61,298.9,297.0,71747950,299.02,299.02,296.61,20149894797.7,20149894797.7,20149894797.7,0.0,3,SUR,-2.87,
TQBR,2021-05-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,83702,17309608890.0,297.94,293.0,298.37,297.11,295.86,296.72,58510610,295.8,295.8,297.11,16729387021.0,16729387021.0,16729387021.0,0.0,3,SUR,-0.09,
TQBR,2021-05-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,72042,15412865248.4,296.85,294.9,302.98,301.54,299.86,301.23,51415080,299.7,299.7,301.54,14741635271.5,14741635271.5,14741635271.5,0.0,3,SUR,1.52,
TQBR,2021-05-24,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,60207,9305994897.1,302.02,299.59,304.75,299.74,301.83,300.7,30831530,301.94,301.94,299.74,8577543533.5,8577543533.5,8577543533.5,0.0,3,SUR,-0.18,
TQBR,2021-05-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,68087,11446226253.2,301.77,301.57,307.4,307.0,304.84,306.8,37547680,304.7,304.7,307.0,10624343080.8,10624343080.8,10624343080.8,0.0,3,SUR,2.03,
TQBR,2021-05-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,68221,10872171628.4,307.84,305.33,309.5,306.25,307.48,307.01,35358520,307.52,307.52,306.25,10236368150.6,10236368150.6,10236368150.6,0.0,3,SUR,0.07,
TQBR,2021-05-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,87915,22015829895.0,306.39,305.72,313.9,313.9,311.16,312.72,70753690,311.05,311.05,313.9,20626439640.6,20626439640.6,20626439640.6,0.0,3,SUR,1.86,
TQBR,2021-05-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,58647,11019520782.9,313.3,309.06,314.0,309.9,310.55,309.56,35484140,310.59,310.59,309.9,10274062655.4,10274062655.4,10274062655.4,0.0,3,SUR,-1.01,
TQBR,2021-05-31,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,60365,7358441686.8,309.3,308.82,312.6,309.91,310.71,310.79,23683010,310.72,310.72,309.91,6774205982.2,6774205982.2,6774205982.2,0.0,3,SUR,0.4,
TQBR,2021-06-01,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,64051,11760039651.1,312.6,310.03,314.17,311.3,312.3,311.6,37655890,312.35,312.35,311.3,11136216916.6,11136216916.6,11136216916.6,0.0,3,SUR,0.26,
TQBR,2021-06-02,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,50645,8442830252.9,311.6,310.61,314.0,313.85,312.6,313.98,27008780,312.49,312.49,313.85,7593605610.7,7593605610.7,7593605610.7,0.0,3,SUR,0.76,
TQBR,2021-06-03,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,59102,10797490935.7,314.81,309.87,315.71,312.5,312.55,312.41,34546320,312.55,312.55,312.5,10214475571.4,10214475571.4,10214475571.4,0.0,3,SUR,-0.5,
TQBR,2021-06-04,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,64269,11511460400.7,313.0,307.6,313.0,310.46,310.09,310.94,37126650,309.99,309.99,310.46,10797192108.8,10797192108.8,10797192108.8,0.0,3,SUR,-0.47,
TQBR,2021-06-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,66601,12604316205.2,310.03,308.57,316.0,314.6,313.59,315.53,40197440,313.5,313.5,314.6,12091354000.3,12091354000.3,12091354000.3,0.0,3,SUR,1.48,
TQBR,2021-06-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,60945,10985227365.0,315.29,312.5,316.18,313.99,314.42,314.83,34944620,314.35,314.35,313.99,10518293976.4,10518293976.4,10518293976.4,0.0,3,SUR,-0.22,
TQBR,2021-06-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,42823,7911580970.5,315.0,312.9,315.9,315.51,314.56,314.78,25152290,314.52,314.52,315.51,7430161693.8,7430161693.8,7430161693.8,0.0,3,SUR,-0.02,
TQBR,2021-06-10,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,52853,9205108791.4,314.87,313.76,316.58,314.3,315.18,314.62,29211800,315.15,315.15,314.3,8603083337.4,8603083337.4,8603083337.4,0.0,3,SUR,-0.05,
TQBR,2021-06-11,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,43411,6874717176.9,314.88,312.5,315.08,313.01,313.63,313.0,21924900,313.57,313.57,313.01,6449085410.3,6449085410.3,6449085410.3,0.0,3,SUR,-0.51,
TQBR,2021-06-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,49613,7981522587.1,313.48,310.4,314.87,314.4,312.78,314.12,25517710,312.71,312.71,314.4,7549239342.1,7549239342.1,7549239342.1,0.0,3,SUR,0.36,
TQBR,2021-06-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,50169,9338359538.4,314.14,312.4,315.6,312.7,313.99,312.51,29741250,314.06,314.06,312.7,8769551310.2,8769551310.2,8769551310.2,0.0,3,SUR,-0.51,
TQBR,2021-06-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,64249,11970095572.4,312.5,311.03,314.54,313.06,312.91,311.61,38253860,313.04,313.04,313.06,10546027311.4,10546027311.4,10546027311.4,0.0,3,SUR,-0.29,
TQBR,2021-06-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,68166,13921831113.0,311.0,310.46,315.42,314.89,314.1,313.9,44322800,314.11,314.11,314.89,13028807635.7,13028807635.7,13028807635.7,0.0,3,SUR,0.73,
TQBR,2021-06-18,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,76551,19369747579.7,312.9,308.13,313.82,309.37,310.11,309.3,62462450,310.12,310.12,309.37,18357325840.4,18357325840.4,18357325840.4,0.0,3,SUR,-1.47,
TQBR,2021-06-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,60337,11127233121.1,308.47,306.56,310.4,308.71,307.98,310.4,36129780,307.86,307.86,308.71,10435410205.8,10435410205.8,10435410205.8,0.0,3,SUR,0.36,
TQBR,2021-06-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,48505,7286583759.1,310.79,308.13,311.17,309.37,309.57,309.73,23538080,309.54,309.54,309.37,6704509899.4,6704509899.4,6704509899.4,0.0,3,SUR,-0.22,
TQBR,2021-06-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,45812,7704930824.2,310.45,308.69,312.0,311.0,310.29,309.79,24831290,310.3,310.3,311.0,7175392666.1,7175392666.1,7175392666.1,0.0,3,SUR,0.02,
TQBR,2021-06-24,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,40146,6120601296.5,309.8,308.84,311.2,310.88,310.29,310.0,19725240,310.29,310.29,310.88,5771496326.7,5771496326.7,5771496326.7,0.0,3,SUR,0.07,
TQBR,2021-06-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,43845,7045361825.6,310.58,309.82,312.5,311.9,311.76,311.81,22598640,311.73,311.73,311.9,6403714061.6,6403714061.6,6403714061.6,0.0,3,SUR,0.58,
TQBR,2021-06-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,48446,6037009686.4,311.77,309.13,312.06,309.2,310.22,309.48,19460180,310.26,310.26,309.2,5686725230.7,5686725230.7,5686725230.7,0.0,3,SUR,-0.75,
TQBR,2021-06-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,72476,10398990877.1,308.7,303.66,309.23,305.14,306.34,306.1,33944770,306.37,306.37,305.14,10033429977.4,10033429977.4,10033429977.4,0.0,3,SUR,-1.09,
TQBR,2021-06-30,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,59751,9623571888.2,306.19,303.34,306.91,305.69,305.04,306.45,31549580,304.98,304.98,305.69,9057490030.5,9057490030.5,9057490030.5,0.0,3,SUR,0.11,
TQBR,2021-07-01,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,44157,6115741878.3,306.0,305.0,307.35,305.51,305.96,305.78,19989790,305.95,305.95,305.51,5855217077.3,5855217077.3,5855217077.3,0.0,3,SUR,-0.22,
TQBR,2021-07-02,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,49889,8878528675.3,305.52,304.71,308.37,307.11,307.14,307.39,28908330,307.11,307.11,307.11,8488802012.1,8488802012.1,8488802012.1,0.0,3,SUR,0.53,
TQBR,2021-07-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,45688,5056652727.5,307.81,304.8,308.11,307.18,306.29,307.0,16509700,306.23,306.23,307.18,4727033105.8,4727033105.8,4727033105.8,0.0,3,SUR,-0.13,
TQBR,2021-07-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,71978,9947377150.2,307.32,302.37,307.59,303.1,304.28,303.34,32694440,304.3,304.3,303.1,9434571018.6,9434571018.6,9434571018.6,0.0,3,SUR,-1.19,
TQBR,2021-07-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,48584,6904870033.4,303.98,302.85,306.2,303.31,304.52,304.06,22676030,304.53,304.53,303.31,6455513915.1,6455513915.1,6455513915.1,0.0,3,SUR,0.24,
TQBR,2021-07-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,61385,9291231244.7,303.0,300.62,304.3,302.75,301.95,302.63,30771300,301.9,301.9,302.75,8911581182.6,8911581182.6,8911581182.6,0.0,3,SUR,-0.47,
TQBR,2021-07-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,45116,6221033067.9,302.7,301.22,304.1,303.63,303.08,303.56,20527240,303.03,303.03,303.63,5935947675.1,5935947675.1,5935947675.1,0.0,3,SUR,0.31,
TQBR,2021-07-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,55252,7698399076.0,303.55,301.52,306.27,305.6,304.26,306.23,25302270,304.13,304.13,305.6,7178284649.9,7178284649.9,7178284649.9,0.0,3,SUR,0.88,
TQBR,2021-07-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,49386,6464658959.4,306.81,302.11,307.22,303.63,303.93,303.0,21270580,303.95,303.95,303.63,6187246083.3,6187246083.3,6187246083.3,0.0,3,SUR,-1.05,
TQBR,2021-07-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,55592,7237029789.3,302.7,300.74,303.69,302.02,301.87,301.5,23974320,301.87,301.87,302.02,6884124187.4,6884124187.4,6884124187.4,0.0,3,SUR,-0.5,
TQBR,2021-07-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,50282,6369475563.9,301.13,299.77,303.5,302.31,301.7,301.72,21111670,301.7,301.7,302.31,6011205728.5,6011205728.5,6011205728.5,0.0,3,SUR,0.07,
TQBR,2021-07-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,65461,10423278055.1,302.05,298.57,304.78,299.75,301.89,298.85,34533280,301.97,301.97,299.75,9871841292.6,9871841292.6,9871841292.6,0.0,3,SUR,-0.95,
TQBR,2021-07-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,80725,12140364229.1,298.0,290.03,298.36,290.74,293.81,291.46,41320510,294.05,294.05,290.74,11211231159.4,11211231159.4,11211231159.4,0.0,3,SUR,-2.47,
